# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
4 439 440 488 487
4 440 441 489 488
4 441 442 490 489
4 442 443 491 490
4 443 444 492 491
4 444 445 493 492
4 445 446 494 493
4 446 447 495 494
4 447 448 496 495
4 448 449 497 496
4 449 450 498 497
4 450 451 499 498
4 451 452 500 499
4 452 453 501 500
4 453 454 502 501
4 454 455 503 502
4 455 456 504 503
4 456 457 505 504
4 457 458 506 505
4 458 459 507 506
4 459 460 508 507
4 460 461 509 508
4 461 462 510 509
4 462 463 511 510
4 463 464 512 511
4 464 465 513 512
4 465 466 514 513
4 466 467 515 514
4 467 468 516 515
4 468 469 517 516
4 469 470 518 517
4 470 471 519 518
4 471 472 520 519
4 472 473 521 520
4 473 474 522 521
4 474 475 523 522
4 475 476 524 523
4 476 477 525 524
4 477 478 526 525
4 478 479 527 526
4 479 433 481 527
4 481 480 528 529
4 480 482 530 528
4 482 483 531 530
4 483 484 532 531
4 484 485 533 532
4 485 486 534 533
4 486 487 535 534
4 487 488 536 535
4 488 489 537 536
4 489 490 538 537
4 490 491 539 538
4 491 492 540 539
4 492 493 541 540
4 493 494 542 541
4 494 495 543 542
4 495 496 544 543
4 496 497 545 544
4 497 498 546 545
4 498 499 547 546
4 499 500 548 547
4 500 501 549 548
4 501 502 550 549
4 502 503 551 550
4 503 504 552 551
4 504 505 553 552
4 505 506 554 553
4 506 507 555 554
4 507 508 556 555
4 508 509 557 556
4 509 510 558 557
4 510 511 559 558
4 511 512 560 559
4 512 513 561 560
4 513 514 562 561
4 514 515 563 562
4 515 516 564 563
4 516 517 565 564
4 517 518 566 565
4 518 519 567 566
4 519 520 568 567
4 520 521 569 568
4 521 522 570 569
4 522 523 571 570
4 523 524 572 571
4 524 525 573 572
4 525 526 574 573
4 526 527 575 574
4 527 481 529 575
4 529 528 576 577
4 528 530 578 576
4 530 531 579 578
4 531 532 580 579
4 532 533 581 580
4 533 534 582 581
4 534 535 583 582
4 535 536 584 583
4 536 537 585 584
4 537 538 586 585
4 538 539 587 586
4 539 540 588 587
4 540 541 589 588
4 541 542 590 589
4 542 543 591 590
4 543 544 592 591
4 544 545 593 592
4 545 546 594 593
4 546 547 595 594
4 547 548 596 595
4 548 549 597 596
4 549 550 598 597
4 550 551 599 598
4 551 552 600 599
4 552 553 601 600
4 553 554 602 601
4 554 555 603 602
4 555 556 604 603
4 556 557 605 604
4 557 558 606 605
4 558 559 607 606
4 559 560 608 607
4 560 561 609 608
4 561 562 610 609
4 562 563 611 610
4 563 564 612 611
4 564 565 613 612
4 565 566 614 613
4 566 567 615 614
4 567 568 616 615
4 568 569 617 616
4 569 570 618 617
4 570 571 619 618
4 571 572 620 619
4 572 573 621 620
4 573 574 622 621
4 574 575 623 622
4 575 529 577 623
4 577 576 624 625
4 576 578 626 624
4 578 579 627 626
4 579 580 628 627
4 580 581 629 628
4 581 582 630 629
4 582 583 631 630
4 583 584 632 631
4 584 585 633 632
4 585 586 634 633
4 586 587 635 634
4 587 588 636 635
4 588 589 637 636
4 589 590 638 637
4 590 591 639 638
4 591 592 640 639
4 592 593 641 640
4 593 594 642 641
4 594 595 643 642
4 595 596 644 643
4 596 597 645 644
4 597 598 646 645
4 598 599 647 646
4 599 600 648 647
4 600 601 649 648
4 601 602 650 649
4 602 603 651 650
4 603 604 652 651
4 604 605 653 652
4 605 606 654 653
4 606 607 655 654
4 607 608 656 655
4 608 609 657 656
4 609 610 658 657
4 610 611 659 658
4 611 612 660 659
4 612 613 661 660
4 613 614 662 661
4 614 615 663 662
4 615 616 664 663
4 616 617 665 664
4 617 618 666 665
4 618 619 667 666
4 619 620 668 667
4 620 621 669 668
4 621 622 670 669
4 622 623 671 670
4 623 577 625 671
4 625 624 672 673
4 624 626 674 672
4 626 627 675 674
4 627 628 676 675
4 628 629 677 676
4 629 630 678 677
4 630 631 679 678
4 631 632 680 679
4 632 633 681 680
4 633 634 682 681
4 634 635 683 682
4 635 636 684 683
4 636 637 685 684
4 637 638 686 685
4 638 639 687 686
4 639 640 688 687
4 640 641 689 688
4 641 642 690 689
4 642 643 691 690
4 643 644 692 691
4 644 645 693 692
4 645 646 694 693
4 646 647 695 694
4 647 648 696 695
4 648 649 697 696
4 649 650 698 697
4 650 651 699 698
4 651 652 700 699
4 652 653 701 700
4 653 654 702 701
4 654 655 703 702
4 655 656 704 703
4 656 657 705 704
4 657 658 706 705
4 658 659 707 706
4 659 660 708 707
4 660 661 709 708
4 661 662 710 709
4 662 663 711 710
4 663 664 712 711
4 664 665 713 712
4 665 666 714 713
4 666 667 715 714
4 667 668 716 715
4 668 669 717 716
4 669 670 718 717
4 670 671 719 718
4 671 625 673 719
4 673 672 720 721
4 672 674 722 720
4 674 675 723 722
4 675 676 724 723
4 676 677 725 724
4 677 678 726 725
4 678 679 727 726
4 679 680 728 727
4 680 681 729 728
4 681 682 730 729
4 682 683 731 730
4 683 684 732 731
4 684 685 733 732
4 685 686 734 733
4 686 687 735 734
4 687 688 736 735
4 688 689 737 736
4 689 690 738 737
4 690 691 739 738
4 691 692 740 739
4 692 693 741 740
4 693 694 742 741
4 694 695 743 742
4 695 696 744 743
4 696 697 745 744
4 697 698 746 745
4 698 699 747 746
4 699 700 748 747
4 700 701 749 748
4 701 702 750 749
4 702 703 751 750
4 703 704 752 751
4 704 705 753 752
4 705 706 754 753
4 706 707 755 754
4 707 708 756 755
4 708 709 757 756
4 709 710 758 757
4 710 711 759 758
4 711 712 760 759
4 712 713 761 760
4 713 714 762 761
4 714 715 763 762
4 715 716 764 763
4 716 717 765 764
4 717 718 766 765
4 718 719 767 766
4 719 673 721 767
4 721 720 768 769
4 720 722 770 768
4 722 723 771 770
4 723 724 772 771
4 724 725 773 772
4 725 726 774 773
4 726 727 775 774
4 727 728 776 775
4 728 729 777 776
4 729 730 778 777
4 730 731 779 778
4 731 732 780 779
4 732 733 781 780
4 733 734 782 781
4 734 735 783 782
4 735 736 784 783
4 736 737 785 784
4 737 738 786 785
4 738 739 787 786
4 739 740 788 787
4 740 741 789 788
4 741 742 790 789
4 742 743 791 790
4 743 744 792 791
4 744 745 793 792
4 745 746 794 793
4 746 747 795 794
4 747 748 796 795
4 748 749 797 796
4 749 750 798 797
4 750 751 799 798
4 751 752 800 799
4 752 753 801 800
4 753 754 802 801
4 754 755 803 802
4 755 756 804 803
4 756 757 805 804
4 757 758 806 805
4 758 759 807 806
4 759 760 808 807
4 760 761 809 808
4 761 762 810 809
4 762 763 811 810
4 763 764 812 811
4 764 765 813 812
4 765 766 814 813
4 766 767 815 814
4 767 721 769 815
4 769 768 816 817
4 768 770 818 816
4 770 771 819 818
4 771 772 820 819
4 772 773 821 820
4 773 774 822 821
4 774 775 823 822
4 775 776 824 823
4 776 777 825 824
4 777 778 826 825
4 778 779 827 826
4 779 780 828 827
4 780 781 829 828
4 781 782 830 829
4 782 783 831 830
4 783 784 832 831
4 784 785 833 832
4 785 786 834 833
4 786 787 835 834
4 787 788 836 835
4 788 789 837 836
4 789 790 838 837
4 790 791 839 838
4 791 792 840 839
4 792 793 841 840
4 793 794 842 841
4 794 795 843 842
4 795 796 844 843
4 796 797 845 844
4 797 798 846 845
4 798 799 847 846
4 799 800 848 847
4 800 801 849 848
4 801 802 850 849
4 802 803 851 850
4 803 804 852 851
4 804 805 853 852
4 805 806 854 853
4 806 807 855 854
4 807 808 856 855
4 808 809 857 856
4 809 810 858 857
4 810 811 859 858
4 811 812 860 859
4 812 813 861 860
4 813 814 862 861
4 814 815 863 862
4 815 769 817 863
4 817 816 864 865
4 816 818 866 864
4 818 819 867 866
4 819 820 868 867
4 820 821 869 868
4 821 822 870 869
4 822 823 871 870
4 823 824 872 871
4 824 825 873 872
4 825 826 874 873
4 826 827 875 874
4 827 828 876 875
4 828 829 877 876
4 829 830 878 877
4 830 831 879 878
4 831 832 880 879
4 832 833 881 880
4 833 834 882 881
4 834 835 883 882
4 835 836 884 883
4 836 837 885 884
4 837 838 886 885
4 838 839 887 886
4 839 840 888 887
4 840 841 889 888
4 841 842 890 889
4 842 843 891 890
4 843 844 892 891
4 844 845 893 892
4 845 846 894 893
4 846 847 895 894
4 847 848 896 895
4 848 849 897 896
4 849 850 898 897
4 850 851 899 898
4 851 852 900 899
4 852 853 901 900
4 853 854 902 901
4 854 855 903 902
4 855 856 904 903
4 856 857 905 904
4 857 858 906 905
4 858 859 907 906
4 859 860 908 907
4 860 861 909 908
4 861 862 910 909
4 862 863 911 910
4 863 817 865 911
4 865 864 912 913
4 864 866 914 912
4 866 867 915 914
4 867 868 916 915
4 868 869 917 916
4 869 870 918 917
4 870 871 919 918
4 871 872 920 919
4 872 873 921 920
4 873 874 922 921
4 874 875 923 922
4 875 876 924 923
4 876 877 925 924
4 877 878 926 925
4 878 879 927 926
4 879 880 928 927
4 880 881 929 928
4 881 882 930 929
4 882 883 931 930
4 883 884 932 931
4 884 885 933 932
4 885 886 934 933
4 886 887 935 934
4 887 888 936 935
4 888 889 937 936
4 889 890 938 937
4 890 891 939 938
4 891 892 940 939
4 892 893 941 940
4 893 894 942 941
4 894 895 943 942
4 895 896 944 943
4 896 897 945 944
4 897 898 946 945
4 898 899 947 946
4 899 900 948 947
4 900 901 949 948
4 901 902 950 949
4 902 903 951 950
4 903 904 952 951
4 904 905 953 952
4 905 906 954 953
4 906 907 955 954
4 907 908 956 955
4 908 909 957 956
4 909 910 958 957
4 910 911 959 958
4 911 865 913 959
4 913 912 960 961
4 912 914 962 960
4 914 915 963 962
4 915 916 964 963
4 916 917 965 964
4 917 918 966 965
4 918 919 967 966
4 919 920 968 967
4 920 921 969 968
4 921 922 970 969
4 922 923 971 970
4 923 924 972 971
4 924 925 973 972
4 925 926 974 973
4 926 927 975 974
4 927 928 976 975
4 928 929 977 976
4 929 930 978 977
4 930 931 979 978
4 931 932 980 979
4 932 933 981 980
4 933 934 982 981
4 934 935 983 982
4 935 936 984 983
4 936 937 985 984
4 937 938 986 985
4 938 939 987 986
4 939 940 988 987
4 940 941 989 988
4 941 942 990 989
4 942 943 991 990
4 943 944 992 991
4 944 945 993 992
4 945 946 994 993
4 946 947 995 994
4 947 948 996 995
4 948 949 997 996
4 949 950 998 997
4 950 951 999 998
4 951 952 1000 999
4 952 953 1001 1000
4 953 954 1002 1001
4 954 955 1003 1002
4 955 956 1004 1003
4 956 957 1005 1004
4 957 958 1006 1005
4 958 959 1007 1006
4 959 913 961 1007
4 961 960 1008 1009
4 960 962 1010 1008
4 962 963 1011 1010
4 963 964 1012 1011
4 964 965 1013 1012
4 965 966 1014 1013
4 966 967 1015 1014
4 967 968 1016 1015
4 968 969 1017 1016
4 969 970 1018 1017
4 970 971 1019 1018
4 971 972 1020 1019
4 972 973 1021 1020
4 973 974 1022 1021
4 974 975 1023 1022
4 975 976 1024 1023
4 976 977 1025 1024
4 977 978 1026 1025
4 978 979 1027 1026
4 979 980 1028 1027
4 980 981 1029 1028
4 981 982 1030 1029
4 982 983 1031 1030
4 983 984 1032 1031
4 984 985 1033 1032
4 985 986 1034 1033
4 986 987 1035 1034
4 987 988 1036 1035
4 988 989 1037 1036
4 989 990 1038 1037
4 990 991 1039 1038
4 991 992 1040 1039
4 992 993 1041 1040
4 993 994 1042 1041
4 994 995 1043 1042
4 995 996 1044 1043
4 996 997 1045 1044
4 997 998 1046 1045
4 998 999 1047 1046
4 999 1000 1048 1047
4 1000 1001 1049 1048
4 1001 1002 1050 1049
4 1002 1003 1051 1050
4 1003 1004 1052 1051
4 1004 1005 1053 1052
4 1005 1006 1054 1053
4 1006 1007 1055 1054
4 1007 961 1009 1055
4 1009 1008 1056 1057
4 1008 1010 1058 1056
4 1010 1011 1059 1058
4 1011 1012 1060 1059
4 1012 1013 1061 1060
4 1013 1014 1062 1061
4 1014 1015 1063 1062
4 1015 1016 1064 1063
4 1016 1017 1065 1064
4 1017 1018 1066 1065
4 1018 1019 1067 1066
4 1019 1020 1068 1067
4 1020 1021 1069 1068
4 1021 1022 1070 1069
4 1022 1023 1071 1070
4 1023 1024 1072 1071
4 1024 1025 1073 1072
4 1025 1026 1074 1073
4 1026 1027 1075 1074
4 1027 1028 1076 1075
4 1028 1029 1077 1076
4 1029 1030 1078 1077
4 1030 1031 1079 1078
4 1031 1032 1080 1079
4 1032 1033 1081 1080
4 1033 1034 1082 1081
4 1034 1035 1083 1082
4 1035 1036 1084 1083
4 1036 1037 1085 1084
4 1037 1038 1086 1085
4 1038 1039 1087 1086
4 1039 1040 1088 1087
4 1040 1041 1089 1088
4 1041 1042 1090 1089
4 1042 1043 1091 1090
4 1043 1044 1092 1091
4 1044 1045 1093 1092
4 1045 1046 1094 1093
4 1046 1047 1095 1094
4 1047 1048 1096 1095
4 1048 1049 1097 1096
4 1049 1050 1098 1097
4 1050 1051 1099 1098
4 1051 1052 1100 1099
4 1052 1053 1101 1100
4 1053 1054 1102 1101
4 1054 1055 1103 1102
4 1055 1009 1057 1103
4 1057 1056 1104 1105
4 1056 1058 1106 1104
4 1058 1059 1107 1106
4 1059 1060 1108 1107
4 1060 1061 1109 1108
4 1061 1062 1110 1109
4 1062 1063 1111 1110
4 1063 1064 1112 1111
4 1064 1065 1113 1112
4 1065 1066 1114 1113
4 1066 1067 1115 1114
4 1067 1068 1116 1115
4 1068 1069 1117 1116
4 1069 1070 1118 1117
4 1070 1071 1119 1118
4 1071 1072 1120 1119
4 1072 1073 1121 1120
4 1073 1074 1122 1121
4 1074 1075 1123 1122
4 1075 1076 1124 1123
4 1076 1077 1125 1124
4 1077 1078 1126 1125
4 1078 1079 1127 1126
4 1079 1080 1128 1127
4 1080 1081 1129 1128
4 1081 1082 1130 1129
4 1082 1083 1131 1130
4 1083 1084 1132 1131
4 1084 1085 1133 1132
4 1085 1086 1134 1133
4 1086 1087 1135 1134
4 1087 1088 1136 1135
4 1088 1089 1137 1136
4 1089 1090 1138 1137
4 1090 1091 1139 1138
4 1091 1092 1140 1139
4 1092 1093 1141 1140
4 1093 1094 1142 1141
4 1094 1095 1143 1142
4 1095 1096 1144 1143
4 1096 1097 1145 1144
4 1097 1098 1146 1145
4 1098 1099 1147 1146
4 1099 1100 1148 1147
4 1100 1101 1149 1148
4 1101 1102 1150 1149
4 1102 1103 1151 1150
4 1103 1057 1105 1151
4 1105 1104 1152 1153
4 1104 1106 1154 1152
4 1106 1107 1155 1154
4 1107 1108 1156 1155
4 1108 1109 1157 1156
4 1109 1110 1158 1157
4 1110 1111 1159 1158
4 1111 1112 1160 1159
4 1112 1113 1161 1160
4 1113 1114 1162 1161
4 1114 1115 1163 1162
4 1115 1116 1164 1163
4 1116 1117 1165 1164
4 1117 1118 1166 1165
4 1118 1119 1167 1166
4 1119 1120 1168 1167
4 1120 1121 1169 1168
4 1121 1122 1170 1169
4 1122 1123 1171 1170
4 1123 1124 1172 1171
4 1124 1125 1173 1172
4 1125 1126 1174 1173
4 1126 1127 1175 1174
4 1127 1128 1176 1175
4 1128 1129 1177 1176
4 1129 1130 1178 1177
4 1130 1131 1179 1178
4 1131 1132 1180 1179
4 1132 1133 1181 1180
4 1133 1134 1182 1181
4 1134 1135 1183 1182
4 1135 1136 1184 1183
4 1136 1137 1185 1184
4 1137 1138 1186 1185
4 1138 1139 1187 1186
4 1139 1140 1188 1187
4 1140 1141 1189 1188
4 1141 1142 1190 1189
4 1142 1143 1191 1190
4 1143 1144 1192 1191
4 1144 1145 1193 1192
4 1145 1146 1194 1193
4 1146 1147 1195 1194
4 1147 1148 1196 1195
4 1148 1149 1197 1196
4 1149 1150 1198 1197
4 1150 1151 1199 1198
4 1151 1105 1153 1199
4 1153 1152 1200 1201
4 1152 1154 1202 1200
4 1154 1155 1203 1202
4 1155 1156 1204 1203
4 1156 1157 1205 1204
4 1157 1158 1206 1205
4 1158 1159 1207 1206
4 1159 1160 1208 1207
4 1160 1161 1209 1208
4 1161 1162 1210 1209
4 1162 1163 1211 1210
4 1163 1164 1212 1211
4 1164 1165 1213 1212
4 1165 1166 1214 1213
4 1166 1167 1215 1214
4 1167 1168 1216 1215
4 1168 1169 1217 1216
4 1169 1170 1218 1217
4 1170 1171 1219 1218
4 1171 1172 1220 1219
4 1172 1173 1221 1220
4 1173 1174 1222 1221
4 1174 1175 1223 1222
4 1175 1176 1224 1223
4 1176 1177 1225 1224
4 1177 1178 1226 1225
4 1178 1179 1227 1226
4 1179 1180 1228 1227
4 1180 1181 1229 1228
4 1181 1182 1230 1229
4 1182 1183 1231 1230
4 1183 1184 1232 1231
4 1184 1185 1233 1232
4 1185 1186 1234 1233
4 1186 1187 1235 1234
4 1187 1188 1236 1235
4 1188 1189 1237 1236
4 1189 1190 1238 1237
4 1190 1191 1239 1238
4 1191 1192 1240 1239
4 1192 1193 1241 1240
4 1193 1194 1242 1241
4 1194 1195 1243 1242
4 1195 1196 1244 1243
4 1196 1197 1245 1244
4 1197 1198 1246 1245
4 1198 1199 1247 1246
4 1199 1153 1201 1247
4 1201 1200 1248 1249
4 1200 1202 1250 1248
4 1202 1203 1251 1250
4 1203 1204 1252 1251
4 1204 1205 1253 1252
4 1205 1206 1254 1253
4 1206 1207 1255 1254
4 1207 1208 1256 1255
4 1208 1209 1257 1256
4 1209 1210 1258 1257
4 1210 1211 1259 1258
4 1211 1212 1260 1259
4 1212 1213 1261 1260
4 1213 1214 1262 1261
4 1214 1215 1263 1262
4 1215 1216 1264 1263
4 1216 1217 1265 1264
4 1217 1218 1266 1265
4 1218 1219 1267 1266
4 1219 1220 1268 1267
4 1220 1221 1269 1268
4 1221 1222 1270 1269
4 1222 1223 1271 1270
4 1223 1224 1272 1271
4 1224 1225 1273 1272
4 1225 1226 1274 1273
4 1226 1227 1275 1274
4 1227 1228 1276 1275
4 1228 1229 1277 1276
4 1229 1230 1278 1277
4 1230 1231 1279 1278
4 1231 1232 1280 1279
4 1232 1233 1281 1280
4 1233 1234 1282 1281
4 1234 1235 1283 1282
4 1235 1236 1284 1283
4 1236 1237 1285 1284
4 1237 1238 1286 1285
4 1238 1239 1287 1286
4 1239 1240 1288 1287
4 1240 1241 1289 1288
4 1241 1242 1290 1289
4 1242 1243 1291 1290
4 1243 1244 1292 1291
4 1244 1245 1293 1292
4 1245 1246 1294 1293
4 1246 1247 1295 1294
4 1247 1201 1249 1295
4 1249 1248 1296 1297
4 1248 1250 1298 1296
4 1250 1251 1299 1298
4 1251 1252 1300 1299
4 1252 1253 1301 1300
4 1253 1254 1302 1301
4 1254 1255 1303 1302
4 1255 1256 1304 1303
4 1256 1257 1305 1304
4 1257 1258 1306 1305
4 1258 1259 1307 1306
4 1259 1260 1308 1307
4 1260 1261 1309 1308
4 1261 1262 1310 1309
4 1262 1263 1311 1310
4 1263 1264 1312 1311
4 1264 1265 1313 1312
4 1265 1266 1314 1313
4 1266 1267 1315 1314
4 1267 1268 1316 1315
4 1268 1269 1317 1316
4 1269 1270 1318 1317
4 1270 1271 1319 1318
4 1271 1272 1320 1319
4 1272 1273 1321 1320
4 1273 1274 1322 1321
4 1274 1275 1323 1322
4 1275 1276 1324 1323
4 1276 1277 1325 1324
4 1277 1278 1326 1325
4 1278 1279 1327 1326
4 1279 1280 1328 1327
4 1280 1281 1329 1328
4 1281 1282 1330 1329
4 1282 1283 1331 1330
4 1283 1284 1332 1331
4 1284 1285 1333 1332
4 1285 1286 1334 1333
4 1286 1287 1335 1334
4 1287 1288 1336 1335
4 1288 1289 1337 1336
4 1289 1290 1338 1337
4 1290 1291 1339 1338
4 1291 1292 1340 1339
4 1292 1293 1341 1340
4 1293 1294 1342 1341
4 1294 1295 1343 1342
4 1295 1249 1297 1343
4 1297 1296 1344 1345
4 1296 1298 1346 1344
4 1298 1299 1347 1346
4 1299 1300 1348 1347
4 1300 1301 1349 1348
4 1301 1302 1350 1349
4 1302 1303 1351 1350
4 1303 1304 1352 1351
4 1304 1305 1353 1352
4 1305 1306 1354 1353
4 1306 1307 1355 1354
4 1307 1308 1356 1355
4 1308 1309 1357 1356
4 1309 1310 1358 1357
4 1310 1311 1359 1358
4 1311 1312 1360 1359
4 1312 1313 1361 1360
4 1313 1314 1362 1361
4 1314 1315 1363 1362
4 1315 1316 1364 1363
4 1316 1317 1365 1364
4 1317 1318 1366 1365
4 1318 1319 1367 1366
4 1319 1320 1368 1367
4 1320 1321 1369 1368
4 1321 1322 1370 1369
4 1322 1323 1371 1370
4 1323 1324 1372 1371
4 1324 1325 1373 1372
4 1325 1326 1374 1373
4 1326 1327 1375 1374
4 1327 1328 1376 1375
4 1328 1329 1377 1376
4 1329 1330 1378 1377
4 1330 1331 1379 1378
4 1331 1332 1380 1379
4 1332 1333 1381 1380
4 1333 1334 1382 1381
4 1334 1335 1383 1382
4 1335 1336 1384 1383
4 1336 1337 1385 1384
4 1337 1338 1386 1385
4 1338 1339 1387 1386
4 1339 1340 1388 1387
4 1340 1341 1389 1388
4 1341 1342 1390 1389
4 1342 1343 1391 1390
4 1343 1297 1345 1391
4 1345 1344 1392 1393
4 1344 1346 1394 1392
4 1346 1347 1395 1394
4 1347 1348 1396 1395
4 1348 1349 1397 1396
4 1349 1350 1398 1397
4 1350 1351 1399 1398
4 1351 1352 1400 1399
4 1352 1353 1401 1400
4 1353 1354 1402 1401
4 1354 1355 1403 1402
4 1355 1356 1404 1403
4 1356 1357 1405 1404
4 1357 1358 1406 1405
4 1358 1359 1407 1406
4 1359 1360 1408 1407
4 1360 1361 1409 1408
4 1361 1362 1410 1409
4 1362 1363 1411 1410
4 1363 1364 1412 1411
4 1364 1365 1413 1412
4 1365 1366 1414 1413
4 1366 1367 1415 1414
4 1367 1368 1416 1415
4 1368 1369 1417 1416
4 1369 1370 1418 1417
4 1370 1371 1419 1418
4 1371 1372 1420 1419
4 1372 1373 1421 1420
4 1373 1374 1422 1421
4 1374 1375 1423 1422
4 1375 1376 1424 1423
4 1376 1377 1425 1424
4 1377 1378 1426 1425
4 1378 1379 1427 1426
4 1379 1380 1428 1427
4 1380 1381 1429 1428
4 1381 1382 1430 1429
4 1382 1383 1431 1430
4 1383 1384 1432 1431
4 1384 1385 1433 1432
4 1385 1386 1434 1433
4 1386 1387 1435 1434
4 1387 1388 1436 1435
4 1388 1389 1437 1436
4 1389 1390 1438 1437
4 1390 1391 1439 1438
4 1391 1345 1393 1439
4 1393 1392 1440 1441
4 1392 1394 1442 1440
4 1394 1395 1443 1442
4 1395 1396 1444 1443
4 1396 1397 1445 1444
4 1397 1398 1446 1445
4 1398 1399 1447 1446
4 1399 1400 1448 1447
4 1400 1401 1449 1448
4 1401 1402 1450 1449
4 1402 1403 1451 1450
4 1403 1404 1452 1451
4 1404 1405 1453 1452
4 1405 1406 1454 1453
4 1406 1407 1455 1454
4 1407 1408 1456 1455
4 1408 1409 1457 1456
4 1409 1410 1458 1457
4 1410 1411 1459 1458
4 1411 1412 1460 1459
4 1412 1413 1461 1460
4 1413 1414 1462 1461
4 1414 1415 1463 1462
4 1415 1416 1464 1463
4 1416 1417 1465 1464
4 1417 1418 1466 1465
4 1418 1419 1467 1466
4 1419 1420 1468 1467
4 1420 1421 1469 1468
4 1421 1422 1470 1469
4 1422 1423 1471 1470
4 1423 1424 1472 1471
4 1424 1425 1473 1472
4 1425 1426 1474 1473
4 1426 1427 1475 1474
4 1427 1428 1476 1475
4 1428 1429 1477 1476
4 1429 1430 1478 1477
4 1430 1431 1479 1478
4 1431 1432 1480 1479
4 1432 1433 1481 1480
4 1433 1434 1482 1481
4 1434 1435 1483 1482
4 1435 1436 1484 1483
4 1436 1437 1485 1484
4 1437 1438 1486 1485
4 1438 1439 1487 1486
4 1439 1393 1441 1487
CELL_DATA 1440
FIELD attributes 1
p 1 1440 float
-2707.14 -3135.54 -3325.57 -3156.74 -2659.21 -1917.9 -1031.7 -101.227 781.464 1534.8
2094.66 2414.4 2473.18 2273.57 1829.45 1186.49 408.463 -425.26 -1225.11 -1895.74
-2347.46 -2517.24 -2417.65 -2194.04 -2037.81 -1988.84 -1995.8 -1981.23 -1941.31 -1936.53
-1932.62 -1903.39 -1824.28 -1769.87 -1827.11 -1943.24 -2022.62 -2012.27 -1944.65 -1864.66
-1855.52 -1915.79 -1953.94 -1942.54 -1900.32 -1986.6 -2108.75 -2296.81 -2739.27 -3159.84
-3339.4 -3164.84 -2663.14 -1920.49 -1033.11 -102.215 780.843 1534.5 2094.16 2414.13
2473.03 2273.46 1829.31 1186.27 408.411 -425.295 -1224.58 -1894.58 -2344.79 -2512.6
-2411.65 -2187.43 -2034.87 -1978.31 -1978.17 -1980.01 -1957.96 -1951.02 -1930.9 -1884.3
-1799.16 -1801.47 -1869.5 -1991 -2081.44 -2089.16 -2044.79 -1987.35 -1976.61 -2021.55
-2056.41 -2068.36 -1914.41 -1939.57 -2129.57 -2333.1 -2744.49 -3170.4 -3344.46 -3171.22
-2666.24 -1923.54 -1034.85 -103.489 779.952 1534.22 2093.81 2413.71 2472.79 2273.17
1828.98 1185.69 408.026 -425.747 -1224.16 -1893.19 -2340.94 -2505.37 -2402.61 -2176.67
-2031.18 -1955.16 -1961.33 -2016.82 -2002.64 -1966.67 -1926.12 -1868.65 -1798.4 -1856.44
-1901.56 -2017.72 -2128.22 -2128.47 -2062.61 -2022.96 -2004.74 -2043.9 -2110.88 -2241.5
-2049.92 -1875.69 -2094.87 -2350.07 -2750.86 -3181.07 -3349.72 -3177.42 -2670.04 -1926.76
-1037.13 -105 778.795 1533.64 2093.56 2413.36 2472.51 2272.79 1828.43 1184.9
407.178 -426.794 -1224.51 -1892.74 -2337.63 -2498.6 -2392.79 -2166.62 -2023.41 -1923.5
-1960.89 -2083.78 -2073.41 -2016.71 -1968.18 -1915.38 -1855.19 -1869.6 -1873.82 -2039.87
-2229.32 -2275.52 -2155.84 -2071.29 -2047.82 -2148.84 -2153.79 -2329.68 -2277.22 -1902.83
-2042.99 -2363.24 -2748.95 -3181.66 -3352.7 -3181.74 -2674.4 -1930.23 -1039.87 -106.888
777.475 1532.76 2093.17 2413.02 2472.1 2272.24 1827.66 1183.65 405.588 -429.109
-1226.89 -1895.64 -2339.71 -2500.35 -2394.31 -2170.93 -2027.58 -1903.89 -1982.63 -2156.36
-2147.59 -2091.6 -2019.29 -1946.55 -1871.23 -1927.46 -2000.56 -2139.57 -2355.65 -2452.61
-2355.46 -2227.45 -2129.32 -2267.16 -2246.97 -2326.68 -2394.03 -1980.55 -2003.48 -2353.99
-2770.03 -3197.29 -3365.05 -3190.76 -2681.26 -1935.18 -1043.36 -109.275 775.928 1531.7
2092.58 2412.61 2471.6 2271.57 1826.58 1181.92 403.098 -432.875 -1231.79 -1902.7
-2348.9 -2513.18 -2412.54 -2194.89 -2059.92 -1916.91 -2011.73 -2223.24 -2192.27 -2136.05
-2063.98 -1997.47 -1931.49 -2007.25 -2088.63 -2124.91 -2359.08 -2537.84 -2520.59 -2401.99
-2262.25 -2306.9 -2273.56 -2384.59 -2395.15 -2005.58 -2041.22 -2377.52 -2810.41 -3227.12
-3385.61 -3204.64 -2690.17 -1941.64 -1047.27 -112.158 774.357 1530.58 2091.94 2412.21
2471.14 2270.69 1825.45 1179.73 399.88 -437.844 -1239.11 -1913.21 -2364.19 -2533.44
-2438.85 -2222.54 -2095.42 -1951.27 -2036.8 -2262.82 -2214.53 -2162.5 -2111.23 -2063.47
-2013.34 -2081.14 -2244.44 -2193.93 -2333.94 -2532.02 -2564.48 -2464.9 -2314.93 -2362.1
-2278.86 -2308.46 -2299.37 -2022.86 -2142.81 -2428.1 -2850.11 -3249.77 -3408.18 -3216.4
-2700.93 -1947.42 -1052.06 -114.783 772.518 1529.65 2091.28 2411.8 2470.64 2269.94
1824.02 1177.37 396.004 -443.541 -1248.42 -1926.23 -2385.1 -2560.98 -2477.26 -2258.59
